ticker,score,RS
HYMC,982.29,99
LICN,874.01,99
BW,807.11,99
ABVX,801.07,99
AXTI,745.04,99
ERAS,657.97,99
MTC,644.92,99
CGTL,636.52,99
ANL,626.15,99
TERN,609.11,99
AFJKU,608.46,99
BNAI,608.43,99
RLMD,593.77,99
BNR,589.94,99
TII,561.2,99
VTYX,559.85,99
GLTO,555.16,99
SCZM,544.45,99
ALMS,544.13,99
SLGL,534.85,99
RAPT,504.8,99
NUAI,498.09,99
ONDS,493.41,99
CELC,492.29,99
FIEE,470.02,99
AFJK,449.58,99
SOGP,449.21,99
TROO,442.09,99
PRAX,440.64,99
LITE,435.88,99
OLMA,434.17,99
BE,429.38,99
XWIN,420.56,99
TE,414.06,99
NEGG,413.1,99
CRVS,411.14,99
TRX,409.12,99
COGT,407.98,99
JFB,405.98,99
ASM,394.53,99
OPTX,393.02,99
BIOA,391.76,99
RHLD,381.22,99
INBX,379.62,99
WDC,377.22,99
TNGX,376.04,99
ANRO,362.19,99
NBTX,361.68,99
CTMX,356.35,99
USAS,345.66,99
IRWD,344.66,99
ALM,341.39,99
PZG,335.66,99
PL,329.36,99
ARWR,328.62,99
ARMP,327.08,99
PHOE,327.05,99
HL,325.23,99
STTK,324.92,99
CAPR,324.66,99
FBRX,322.15,99
ASTI,321.3,99
PTNM,319.7,99
ZURA,317.58,99
MU,317.31,98
MAMK,316.93,98
SATS,315.6,98
FLNC,314.32,98
GPCR,313.64,98
NRGV,313.4,98
WBX,310.16,98
LVLU,308.55,98
ASYS,308.07,98
GLUE,307.81,98
MAZE,305.31,98
MCTA,304.94,98
ARMN,304.24,98
IPSC,304.04,98
TGB,303.95,98
GORO,303.91,98
CRML,303.48,98
CLYM,303.34,98
PACS,302.73,98
STX,301.49,98
OPEN,299.94,98
KOD,299.34,98
IREN,298.47,98
SKYT,292.56,98
LASR,290.77,98
APLD,286.37,98
TYGO,285.4,98
AP,283.35,98
MAGH,282.6,98
MBX,281.33,98
SMX,278.92,98
GLSI,278.39,98
SHMD,278.18,98
PVLA,275.3,98
AG,274.17,98
ZEPP,271.44,98
ASTS,271.25,98
VICR,270.21,98
PEPG,269.72,98
LPCN,268.84,98
NVA,267.83,98
IAUX,267.02,98
UUUU,266.74,98
DBVT,265.86,98
SBSW,263.77,98
VFF,262.61,98
TTI,262.44,98
THM,260.82,98
SPRU,260.36,98
ENLT,258.67,98
TTMI,258.37,98
CNTX,257.95,98
IBRX,257.86,98
FRGE,256.9,98
AMPX,256.78,98
EMPG,256.18,98
TMQ,254.95,98
PRE,251.25,98
OVID,250.33,98
HBM,250.04,98
CMTL,249.66,98
NGL,249.29,98
RMCO,248.61,98
ATRO,248.07,98
AREC,246.25,97
LAR,246.14,97
GITS,246.02,97
IMMX,245.58,97
TYRA,244.47,97
AAUC,243.86,97
LPTH,243.75,97
CYD,243.02,97
VGZ,242.69,97
VSAT,242.39,97
BLTE,242.38,97
THAR,240.74,97
ELVA,240.67,97
GRAL,240.22,97
ALTO,239.76,97
SIFY,238.94,97
WRN,238.87,97
JMIA,238.77,97
FET,238.16,97
NESR,237.27,97
CIEN,236.93,97
ANNX,236.02,97
IMNM,235.99,97
SLS,235.79,97
AUGO,235.55,97
SVM,235.45,97
RILYL,235.28,97
NEXA,235.02,97
TOYO,234.49,97
TMCWW,234.19,97
CDE,233.67,97
APLM,233.52,97
HLF,233.51,97
WULF,233.46,97
TER,233.43,97
HUT,232.54,97
BLBX,232.52,97
EXK,232.24,97
JFU,232.07,97
DRTS,231.66,97
IAG,231.32,97
PGEN,230.56,97
SKE,229.35,97
RILYP,229.33,97
MUX,229.21,97
NEWP,228.58,97
BODI,228.1,97
VSCO,228.03,97
UAMY,226.49,97
NNNN,226.21,97
ALB,225.97,97
CMPX,225.8,97
TSEM,224.89,97
EFTY,224.67,97
VSME,224.35,97
PHAT,223.7,97
ERO,223.62,97
ALXO,223.34,97
LQDA,223.26,97
OSS,223.22,97
STOK,223.04,97
SND,222.84,97
CIFR,222.83,97
IE,222.48,96
NGD,220.63,96
CENX,220.18,96
PLAG,220.18,96
UPB,219.89,96
KYTX,219.15,96
PRPO,218.4,96
VISN,218.3,96
APYX,217.43,96
EDAP,216.54,96
EQ,216.51,96
TPC,215.99,96
DBI,215.81,96
RVMD,215.71,96
ACMR,215.46,96
COHR,213.53,96
SOHO,213.43,96
FTCI,213.24,96
MKSI,213.12,96
CTNM,213.05,96
BVN,212.59,96
SHIM,212.14,96
ORKA,212.12,96
BKD,211.57,96
AMLX,210.69,96
TENX,210.64,96
SRZN,210.59,96
SGML,209.67,96
GOLD,209.32,96
AU,209.2,96
FEIM,209.18,96
CGAU,209.05,96
BATL,208.83,96
WBD,207.97,96
B,207.53,96
LRCX,207.45,96
INNV,207.1,96
SLSR,206.86,96
GILT,206.85,96
DSGN,206.5,96
ITRG,206.22,96
NVRI,205.97,96
SLI,205.76,96
LCTX,205.64,96
PRLD,205.62,96
ANAB,205.33,96
SEPN,205.27,96
BORR,205.07,96
FOSL,204.72,96
GSAT,203.86,96
FTAI,203.69,96
NKTR,203.17,96
NUVB,203.11,96
MOB,202.96,96
IVVD,202.9,96
KRMN,202.83,96
LYEL,202.51,96
POWL,202.46,96
PAAS,201.94,96
IMDX,201.74,96
NERV,201.24,96
RKLB,201.2,96
VIAV,200.95,96
GROY,200.82,96
BELFB,200.49,95
ASA,200.45,95
SSP,200.08,95
SPHR,199.77,95
LNKS,199.74,95
PBYI,199.66,95
INTC,199.26,95
ABTS,198.89,95
DRD,198.6,95
CPSH,198.6,95
NBP,198.34,95
VELO,198.26,95
NVTS,197.76,95
SPRO,197.69,95
GFI,197.57,95
TAYD,197.36,95
EPRX,197.33,95
BELFA,196.99,95
DNTH,196.63,95
IBIO,196.45,95
TEVA,196.38,95
KLRS,196.31,95
SJ,195.55,95
IONS,195.5,95
EQX,195.46,95
DGP,195.43,95
WSHP,195.3,95
ISSC,194.91,95
KGC,194.86,95
TXMD,194.83,95
DRUG,194.73,95
CNL,194.7,95
NAK,194.54,95
RUN,194.53,95
WLDN,194.34,95
AGH,194.23,95
GREEL,194.04,95
ELVR,194.04,95
ENTA,193.79,95
OWLT,193.75,95
FTRE,193.66,95
INDV,193.09,95
SION,192.84,95
FORM,192.04,95
CHRS,191.78,95
CSTM,191.65,95
SPRB,191.38,95
NAUT,191.3,95
SII,191.1,95
DC,191.08,95
NXT,190.87,95
VPG,190.56,95
IDR,190.5,95
NEM,190.35,95
CATX,190.24,95
KEN,189.91,95
ESPR,189.8,95
BUUU,189.8,95
MIRM,189.66,95
SCCO,189.64,95
OMER,189.57,95
ACRS,189.2,95
ROLR,189.16,95
ENGN,188.44,94
GCT,188.21,94
RLAY,188.18,94
VTVT,188.17,94
EGO,188.06,94
ABAT,187.63,94
RILYZ,187.58,94
MTA,187.56,94
NATR,187.3,94
PLTS,187.27,94
AVDL,187.18,94
RDNW,186.96,94
AXGN,186.92,94
DFTX,186.87,94
EFXT,186.57,94
GH,186.52,94
ZNTL,186.32,94
TMC,186.24,94
QTTB,185.95,94
UEC,185.9,94
RILY,185.81,94
EKSO,185.31,94
SIMO,185.21,94
SQM,185.18,94
IMRX,184.93,94
CECO,184.76,94
ADCT,184.57,94
HYFT,184.32,94
AA,184.25,94
FIX,184.19,94
KYMR,183.98,94
CNTB,183.94,94
ABVE,183.85,94
LSTA,183.82,94
BWAY,183.64,94
LTRX,183.51,94
ALNT,183.27,94
EB,183.13,94
TCMD,183.13,94
KEP,183.07,94
DPRO,183.03,94
MOVE,183.03,94
HOVR,182.93,94
ARRY,182.85,94
MAMA,182.6,94
GPRE,182.48,94
LEU,182.45,94
SLDP,182.39,94
AEI,182.21,94
TROX,182.0,94
AEIS,181.79,94
NGEN,181.74,94
ENS,181.44,94
IMOS,181.35,94
MATV,181.33,94
SA,181.31,94
SY,181.2,94
ELE,181.15,94
NB,181.09,94
RILYT,180.7,94
DHC,180.5,94
CYPH,180.45,94
FOLD,180.02,94
COHN,179.74,94
CALY,179.43,93
PANL,179.38,93
SABS,179.29,93
SSRM,179.19,93
PTN,179.19,93
STRT,179.06,93
FIGS,178.79,93
MLYS,178.6,93
NFGC,178.41,93
KALU,178.39,93
TRT,178.38,93
TSHA,178.31,93
SHLS,178.19,93
NUTR,178.11,93
KMT,178.1,93
NG,178.03,93
RILYG,177.89,93
MT,177.88,93
EXAS,177.63,93
DBGI,177.22,93
LITB,177.07,93
GLW,176.95,93
CGON,176.94,93
NRXS,176.68,93
SIDU,176.56,93
AXL,176.15,93
INTG,175.98,93
DNN,175.95,93
ELA,175.92,93
ESTA,175.92,93
VERA,175.9,93
IVA,175.83,93
BTU,175.77,93
FBIOP,175.73,93
LUV,175.71,93
AMKR,175.65,93
USAR,175.41,93
OESX,175.28,93
SEB,175.2,93
QBTS,175.14,93
AAOI,175.13,93
KTOS,175.03,93
VNDA,174.62,93
SYRE,174.34,93
CPAC,174.04,93
VLRS,173.94,93
ORLA,173.61,93
SYPR,173.58,93
KF,173.54,93
PRM,173.51,93
AGX,173.49,93
UCTT,173.44,93
GRDX,173.44,93
NBIS,173.29,93
IRD,173.27,93
DAN,173.14,93
TBPH,172.85,93
KORE,172.66,93
LMND,172.23,93
NEOG,172.2,93
ELAN,172.07,93
VWAV,172.04,93
AEO,171.99,93
DIBS,171.91,92
LWLG,171.61,92
RFIL,171.56,92
POAS,171.43,92
TIGO,171.35,92
CTGO,171.32,92
RERE,171.17,92
OIS,171.05,92
CHRW,170.97,92
HBNB,170.81,92
RNA,170.8,92
CCJ,170.7,92
MSGM,170.61,92
SEDG,170.44,92
VRDN,170.28,92
PPTA,170.02,92
SGHT,169.69,92
RCUS,169.58,92
LTM,169.57,92
PKST,169.53,92
NBR,169.41,92
BTE,169.4,92
VZLA,169.22,92
ASX,169.14,92
ALGT,169.11,92
PLG,168.99,92
BBIO,168.87,92
PARR,168.76,92
MOD,168.57,92
LBRT,168.47,92
FLNT,168.44,92
ABOS,167.62,92
PSIG,167.52,92
BWEN,167.28,92
DOO,167.21,92
WFRD,167.1,92
TARA,167.02,92
BKTI,166.98,92
EWTX,166.76,92
ASML,166.76,92
FIVE,166.38,92
CMCL,166.29,92
ODV,166.29,92
ATNI,166.24,92
SNBR,165.9,92
WWD,165.89,92
STRS,165.87,92
AVTX,165.87,92
AEHR,165.82,92
GLDG,165.61,92
CIB,165.58,92
REAL,165.58,92
THR,165.43,92
ROMA,165.22,92
SLAB,164.96,92
HLIO,164.93,92
NXTC,164.76,92
FULC,164.68,92
CMP,164.62,92
ICHR,164.6,92
TRVI,164.6,92
EOSE,164.52,92
KRYS,164.5,92
ATI,164.44,92
WPM,164.4,91
NXE,164.33,91
VALE,164.33,91
SVRA,164.25,91
CAT,164.23,91
MRNA,164.11,91
RILYN,163.94,91
ESLT,163.86,91
HSHP,163.69,91
VRCA,163.54,91
OMEX,163.53,91
AMTM,163.28,91
HP,163.04,91
SLNHP,163.04,91
AMRX,163.02,91
GAU,162.97,91
NRT,162.6,91
MBAI,162.54,91
RIG,162.54,91
MRKR,162.26,91
CMI,162.16,91
RGLD,162.13,91
WVE,162.05,91
MTSI,161.9,91
BLNE,161.84,91
BBVA,161.59,91
BAER,161.59,91
BAP,161.54,91
ESP,161.52,91
NAMSW,161.39,91
CMC,161.3,91
TRON,161.22,91
GOSS,161.0,91
FTI,160.95,91
HII,160.89,91
SAN,160.88,91
VOXR,160.84,91
SLDB,160.83,91
TPB,160.79,91
EAF,160.77,91
PLAB,160.71,91
TXG,160.69,91
MP,160.59,91
CLS,160.4,91
FCX,160.35,91
NVMI,160.35,91
ANDE,160.15,91
SNCY,160.11,91
BLFY,160.01,91
DTI,160.0,91
ZYME,159.97,91
CERS,159.94,91
CSIQ,159.9,91
WS,159.89,91
FCAP,159.88,91
ROIV,159.85,91
FURY,159.84,91
DG,159.62,91
MFI,159.6,91
KSS,159.18,91
BFLY,159.07,91
DOCN,159.02,91
FTK,158.97,91
W,158.94,90
FDMT,158.7,90
DLX,158.65,90
PTGX,158.47,90
SKYX,158.41,90
CCO,158.39,90
TCI,158.27,90
FSM,158.18,90
PLPC,158.17,90
YDDL,158.15,90
GM,158.0,90
MFG,157.92,90
PDS,157.85,90
WILC,157.85,90
PUMP,157.64,90
BWNB,157.64,90
CLLS,157.54,90
SITM,157.4,90
AMAT,157.35,90
HCC,157.35,90
OR,157.21,90
UUU,157.1,90
ADAG,157.05,90
DY,156.94,90
AXSM,156.89,90
CMTV,156.86,90
ZEUS,156.83,90
CTRN,156.83,90
ADPT,156.72,90
NEPH,156.71,90
LCII,156.66,90
ZUMZ,156.58,90
RAPP,156.49,90
IHRT,156.48,90
IBP,156.22,90
PHAR,156.2,90
ATLN,156.06,90
SMTC,156.01,90
GEV,155.99,90
AGCC,155.96,90
CX,155.95,90
HLLY,155.76,90
ESGL,155.61,90
STRL,155.59,90
NPCE,155.34,90
APEI,155.26,90
SATL,155.24,90
AEM,155.13,90
GOOGL,155.05,90
PRIM,155.03,90
EYE,155.01,90
MG,154.87,90
LIVE,154.77,90
VOD,154.72,90
ORMP,154.63,90
AENT,154.58,90
CLMT,154.56,90
QURE,154.46,90
GOOG,154.26,90
ISBA,154.19,90
MATX,154.15,90
PPIH,154.07,90
LYG,154.03,90
HOFT,153.95,90
ARQT,153.65,89
ZBIO,153.64,89
CGEM,153.53,89
CING,153.5,89
NGVT,153.45,89
KLIC,153.41,89
EL,153.35,89
HE,153.21,89
CMDB,153.13,89
COLL,153.09,89
MSGE,152.95,89
RIO,152.75,89
ALGM,152.69,89
GRNQ,152.67,89
RCAT,152.53,89
ELLO,152.51,89
FDX,152.46,89
GHM,152.46,89
ABVC,152.45,89
APGE,152.41,89
JOUT,152.4,89
MLCI,152.39,89
YTRA,152.26,89
UONEK,152.26,89
ORA,152.1,89
AAMI,152.07,89
EBS,152.06,89
TWIN,152.04,89
AGI,152.0,89
IHS,151.99,89
ODYS,151.96,89
ORN,151.95,89
TFPM,151.95,89
DCO,151.87,89
HROW,151.82,89
FGI,151.78,89
SNDX,151.69,89
RMCF,151.59,89
FBIO,151.53,89
MRAM,151.44,89
QIPT,151.36,89
MTRN,151.36,89
EGBN,151.34,89
ARCB,151.34,89
ARVN,151.16,89
TBMCR,151.12,89
KE,151.05,89
XPEL,150.99,89
SCHL,150.85,89
CPS,150.76,89
LIND,150.69,89
MOV,150.66,89
DIN,150.65,89
KNSA,150.53,89
OUT,150.46,89
BCH,150.46,89
COMP,150.45,89
RENT,150.28,89
NPKI,150.28,89
PSNL,150.27,89
PAHC,150.21,89
MYE,150.17,89
BWMX,150.14,89
BC,150.03,88
SD,150.01,88
ATMU,149.98,88
ONTO,149.96,88
COCO,149.93,88
BTG,149.85,88
RYAM,149.84,88
UROY,149.8,88
USAU,149.65,88
PASG,149.65,88
WT,149.43,88
SSL,149.31,88
SBH,149.24,88
RRBI,149.23,88
MCRP,149.23,88
SRRK,149.19,88
ALLO,149.17,88
TWST,149.08,88
AIR,149.02,88
SES,148.98,88
AMG,148.91,88
BTSG,148.81,88
ADI,148.79,88
GSIT,148.7,88
NC,148.68,88
DDL,148.59,88
CBLL,148.44,88
RPID,148.39,88
ONTF,148.37,88
ULCC,148.34,88
URG,148.34,88
TLS,148.31,88
MAIA,148.15,88
WCC,148.13,88
LE,148.06,88
LUNR,147.93,88
DMAC,147.92,88
VTRS,147.82,88
DD,147.8,88
UGP,147.73,88
VFC,147.65,88
OSK,147.6,88
MOFG,147.58,88
PARK,147.51,88
TECK,147.43,88
CAMT,147.39,88
AIP,147.27,88
JBIO,147.25,88
DWSN,147.24,88
M,147.17,88
STEX,147.07,88
ULTA,147.06,88
MPWR,146.83,88
STLD,146.81,88
CLF,146.81,88
DK,146.8,88
DAR,146.66,88
KLAC,146.62,88
HRTG,146.59,88
JBHT,146.57,88
HUBG,146.54,88
MTW,146.54,88
IMMP,146.51,88
CSTL,146.5,87
BCS,146.5,87
ISOU,146.44,87
OCGN,146.32,87
PLXS,146.23,87
QXO,146.15,87
SEI,145.99,87
PHIN,145.94,87
WF,145.92,87
INVX,145.89,87
DBRG,145.88,87
WHLRP,145.85,87
SFST,145.78,87
HSBC,145.75,87
AVAL,145.73,87
IPX,145.64,87
GPGI,145.56,87
AMBP,145.53,87
MCB,145.49,87
DGII,145.38,87
BSAC,145.36,87
ARDX,145.21,87
PKE,145.19,87
PUK,145.12,87
IMTX,145.02,87
HAL,145.0,87
LFUS,144.96,87
RYI,144.88,87
BTSGU,144.87,87
OBE,144.86,87
AEVA,144.86,87
ALEC,144.81,87
BBD,144.76,87
ENPH,144.72,87
ATLO,144.7,87
YETI,144.65,87
SHIP,144.52,87
RIGL,144.5,87
EZPW,144.46,87
FN,144.41,87
LSCC,144.4,87
DAWN,144.29,87
NVT,144.25,87
ASMB,144.24,87
DJCO,144.16,87
NOV,144.15,87
CFG,144.08,87
HMY,143.94,87
ARKO,143.86,87
CSTE,143.79,87
ZIM,143.78,87
DCI,143.7,87
CLB,143.68,87
XPRO,143.68,87
TRDA,143.68,87
SLB,143.62,87
BETR,143.55,87
GRC,143.49,87
HTLD,143.44,87
EVC,143.42,87
GSK,143.41,87
CNTA,143.4,87
GTX,143.36,87
INSM,143.32,87
KRMD,143.26,86
PTCT,143.22,86
DVS,143.2,86
LAC,143.11,86
TPR,143.07,86
BAR,142.9,86
CODA,142.9,86
COHU,142.89,86
KNOP,142.84,86
OPXS,142.78,86
AHMA,142.77,86
ECVT,142.67,86
NHC,142.61,86
FHTX,142.46,86
GGB,142.33,86
MRK,142.26,86
TALO,142.26,86
PII,142.23,86
TSM,142.21,86
GOLF,142.16,86
EBMT,142.16,86
CYTK,141.99,86
FNV,141.98,86
LGND,141.95,86
ENVA,141.94,86
URGN,141.92,86
VIK,141.9,86
OMCL,141.86,86
UMC,141.84,86
DAKT,141.82,86
SMFG,141.79,86
ING,141.72,86
DVAX,141.72,86
BKSY,141.65,86
NUE,141.64,86
ELVN,141.62,86
IMO,141.62,86
KFFB,141.59,86
PAL,141.57,86
WHWK,141.5,86
SRI,141.49,86
ECPG,141.44,86
HAS,141.43,86
SNEX,141.42,86
NWG,141.31,86
VHC,141.26,86
SKM,141.03,86
STRO,141.02,86
XPO,140.88,86
PLOW,140.87,86
TEX,140.82,86
XMTR,140.8,86
SRL,140.71,86
SOLS,140.62,86
BH,140.62,86
DSX,140.54,86
LIVN,140.49,86
TV,140.46,86
OMH,140.43,86
CMRE,140.4,86
NSSC,140.34,86
SKBL,140.33,86
LEG,140.29,86
BHE,140.28,86
EGY,140.27,85
WGO,140.25,85
CFLT,140.24,85
TBBB,140.19,85
OII,140.15,85
BG,140.15,85
ECO,140.08,85
HUN,140.05,85
EHAB,140.01,85
MTZ,140.01,85
UMAC,139.98,85
AEBI,139.97,85
ISTR,139.96,85
FWRD,139.94,85
NGS,139.94,85
NWPX,139.92,85
RMBS,139.9,85
MCY,139.89,85
RDZN,139.84,85
AMAL,139.82,85
IPGP,139.81,85
VREX,139.8,85
CBNA,139.79,85
ROK,139.71,85
AVAH,139.67,85
BHP,139.66,85
ACNT,139.58,85
BWA,139.39,85
CUK,139.36,85
TILE,139.35,85
BBDO,139.34,85
NEO,139.31,85
TDAY,139.29,85
APA,139.17,85
WLFC,139.12,85
SIF,139.12,85
MSBI,139.11,85
INDO,139.11,85
MCHP,139.1,85
SU,139.01,85
FRO,138.96,85
PKBK,138.91,85
SSBI,138.89,85
LINC,138.89,85
RAIL,138.89,85
CMBM,138.83,85
MTUS,138.79,85
PSMT,138.73,85
KWR,138.72,85
IVZ,138.68,85
MEOH,138.67,85
PESI,138.63,85
PBT,138.61,85
JNJ,138.59,85
RUSHA,138.58,85
DXST,138.58,85
MRBK,138.56,85
FGNXP,138.56,85
SB,138.55,85
NE,138.52,85
PATK,138.49,85
GMAB,138.48,85
VRT,138.39,85
BOTJ,138.38,84
HG,138.33,84
AUPH,138.3,84
VSEC,138.29,84
WLACU,138.27,84
LAUR,138.23,84
PDC,138.2,84
MNST,138.17,84
IX,138.13,84
AMRC,138.12,84
HUYA,138.02,84
CAAP,138.0,84
MSGS,138.0,84
HYPD,137.97,84
EC,137.94,84
FRST,137.88,84
CW,137.87,84
MYRG,137.81,84
SMRT,137.78,84
NRIX,137.76,84
PH,137.73,84
AMR,137.72,84
VLO,137.63,84
NPK,137.59,84
PCVX,137.57,84
BLD,137.53,84
CC,137.49,84
IRMD,137.42,84
DDS,137.4,84
NAT,137.37,84
RKT,137.37,84
SHG,137.35,84
CVE,137.31,84
CGTX,137.3,84
IESC,137.28,84
ISPR,137.23,84
NYAX,137.19,84
REX,137.18,84
CBUS,137.12,84
CABA,137.1,84
BBU,137.05,84
IDYA,136.95,84
GSL,136.95,84
CRS,136.95,84
NMM,136.9,84
AEC,136.85,84
LOB,136.83,84
NBN,136.81,84
TD,136.79,84
EXPD,136.78,84
LEA,136.76,84
ODFL,136.74,84
WERN,136.73,84
VBNK,136.73,84
LION,136.69,84
OPY,136.69,84
MRCY,136.59,84
PODC,136.53,84
PHVS,136.51,84
SHOO,136.5,84
NKSH,136.47,84
JAZZ,136.45,84
NUTX,136.44,84
CPA,136.4,84
CTRI,136.27,83
TATT,136.25,83
BIIB,136.13,83
UTHR,136.08,83
LGN,136.08,83
